==========================================
[2026-09-04 14:58:23] Start running:
  dataset      : ETTh1
  model        : SparseTimeLLM
  llm_model    : GPT2
  seq_len      : 512
  pred_len     : 96
  period_len   : 24
  learning_rate: 0.01
  batch_size   : 8
  llm_chunk_size: 56
==========================================

0it [00:00, ?it/s]
1it [00:00,  1.46it/s]
137it [00:24,  5.64it/s]
138it [00:24,  5.64it/s]
139it [00:25,  5.65it/s]
140it [00:25,  5.64it/s]
141it [00:25,  5.64it/s]
142it [00:25,  5.64it/s]
143it [00:25,  5.65it/s]
144it [00:25,  5.65it/s]
145it [00:26,  5.65it/s]
146it [00:26,  5.64it/s]
147it [00:26,  5.64it/s]
148it [00:26,  5.65it/s]
149it [00:26,  5.65it/s]
150it [00:26,  5.65it/s]
151it [00:27,  5.64it/s]
152it [00:27,  5.64it/s]
153it [00:27,  5.64it/s]
154it [00:27,  5.64it/s]
155it [00:27,  5.65it/s]
156it [00:28,  5.64it/s]
157it [00:28,  5.64it/s]
158it [00:28,  5.64it/s]
159it [00:28,  5.64it/s]
160it [00:28,  5.65it/s]
161it [00:28,  5.65it/s]
162it [00:29,  5.65it/s]
163it [00:29,  5.64it/s]
164it [00:29,  5.63it/s]
165it [00:29,  5.64it/s]
166it [00:29,  5.64it/s]
167it [00:29,  5.65it/s]
168it [00:30,  5.63it/s]
169it [00:30,  5.64it/s]
170it [00:30,  5.64it/s]
171it [00:30,  5.64it/s]
172it [00:30,  5.65it/s]
173it [00:31,  5.65it/s]
174it [00:31,  5.64it/s]
175it [00:31,  5.63it/s]
176it [00:31,  5.64it/s]
177it [00:31,  5.65it/s]
178it [00:31,  5.65it/s]
179it [00:32,  5.64it/s]
180it [00:32,  5.65it/s]
181it [00:32,  5.64it/s]
182it [00:32,  5.65it/s]
183it [00:32,  5.65it/s]
184it [00:32,  5.65it/s]
185it [00:33,  5.64it/s]
186it [00:33,  5.64it/s]
187it [00:33,  5.64it/s]
188it [00:33,  5.65it/s]
189it [00:33,  5.65it/s]
190it [00:34,  5.65it/s]
191it [00:34,  5.64it/s]
192it [00:34,  5.64it/s]
193it [00:34,  5.64it/s]
194it [00:34,  5.64it/s]
195it [00:34,  5.64it/s]
196it [00:35,  5.63it/s]
197it [00:35,  5.64it/s]
198it [00:35,  5.64it/s]
199it [00:35,  5.64it/s]	iters: 200, epoch: 1 | loss: 0.5089496
	speed: 0.1773s/iter; left time: 17548.6313s

200it [00:35,  5.65it/s]
201it [00:35,  5.65it/s]
202it [00:36,  5.65it/s]
203it [00:36,  5.63it/s]
204it [00:36,  5.64it/s]
205it [00:36,  5.65it/s]
206it [00:36,  5.65it/s]
207it [00:37,  5.65it/s]
208it [00:37,  5.64it/s]
209it [00:37,  5.64it/s]
210it [00:37,  5.64it/s]
211it [00:37,  5.65it/s]
212it [00:37,  5.65it/s]
213it [00:38,  5.64it/s]
214it [00:38,  5.65it/s]
215it [00:38,  5.64it/s]
216it [00:38,  5.64it/s]
217it [00:38,  5.65it/s]
218it [00:39,  5.65it/s]
219it [00:39,  5.65it/s]
220it [00:39,  5.64it/s]
221it [00:39,  5.64it/s]
222it [00:39,  5.65it/s]
223it [00:39,  5.65it/s]
224it [00:40,  5.65it/s]
225it [00:40,  5.65it/s]
226it [00:40,  5.64it/s]
227it [00:40,  5.65it/s]
228it [00:40,  5.65it/s]
229it [00:40,  5.65it/s]
230it [00:41,  5.64it/s]
231it [00:41,  5.65it/s]
232it [00:41,  5.64it/s]
233it [00:41,  5.64it/s]
234it [00:41,  5.64it/s]
235it [00:42,  5.65it/s]
236it [00:42,  5.64it/s]
237it [00:42,  5.63it/s]
238it [00:42,  5.63it/s]
239it [00:42,  5.64it/s]
240it [00:42,  5.65it/s]
241it [00:43,  5.64it/s]
242it [00:43,  5.64it/s]
243it [00:43,  5.64it/s]
244it [00:43,  5.65it/s]
245it [00:43,  5.65it/s]
246it [00:43,  5.65it/s]
247it [00:44,  5.64it/s]
248it [00:44,  5.65it/s]
249it [00:44,  5.64it/s]
250it [00:44,  5.64it/s]
251it [00:44,  5.65it/s]
252it [00:45,  5.65it/s]
253it [00:45,  5.64it/s]
254it [00:45,  5.64it/s]
255it [00:45,  5.64it/s]
256it [00:45,  5.63it/s]
257it [00:45,  5.64it/s]
258it [00:46,  5.63it/s]
259it [00:46,  5.64it/s]
260it [00:46,  5.63it/s]
261it [00:46,  5.64it/s]
262it [00:46,  5.64it/s]
263it [00:46,  5.65it/s]
264it [00:47,  5.64it/s]
265it [00:47,  5.65it/s]
266it [00:47,  5.64it/s]
267it [00:47,  5.64it/s]
268it [00:47,  5.65it/s]
269it [00:48,  5.65it/s]
270it [00:48,  5.63it/s]
271it [00:48,  5.63it/s]
272it [00:48,  5.64it/s]
273it [00:48,  5.64it/s]
274it [00:48,  5.64it/s]
275it [00:49,  5.64it/s]
276it [00:49,  5.64it/s]
277it [00:49,  5.64it/s]
278it [00:49,  5.64it/s]
279it [00:49,  5.65it/s]
280it [00:49,  5.65it/s]
281it [00:50,  5.64it/s]
282it [00:50,  5.65it/s]
283it [00:50,  5.65it/s]
284it [00:50,  5.65it/s]
285it [00:50,  5.65it/s]
286it [00:51,  5.65it/s]
287it [00:51,  5.64it/s]
288it [00:51,  5.64it/s]
289it [00:51,  5.64it/s]
290it [00:51,  5.65it/s]
291it [00:51,  5.65it/s]
292it [00:52,  5.64it/s]
293it [00:52,  5.65it/s]
294it [00:52,  5.64it/s]
295it [00:52,  5.65it/s]
296it [00:52,  5.65it/s]
297it [00:53,  5.65it/s]
298it [00:53,  5.64it/s]
299it [00:53,  5.64it/s]	iters: 300, epoch: 1 | loss: 0.4780208
	speed: 0.1772s/iter; left time: 17524.4708s

300it [00:53,  5.64it/s]
301it [00:53,  5.64it/s]
302it [00:53,  5.65it/s]
303it [00:54,  5.65it/s]
304it [00:54,  5.64it/s]
305it [00:54,  5.64it/s]
306it [00:54,  5.65it/s]
307it [00:54,  5.65it/s]
308it [00:54,  5.65it/s]
309it [00:55,  5.64it/s]
310it [00:55,  5.64it/s]
311it [00:55,  5.64it/s]
312it [00:55,  5.64it/s]
313it [00:55,  5.65it/s]
314it [00:56,  5.65it/s]
315it [00:56,  5.64it/s]
316it [00:56,  5.64it/s]
317it [00:56,  5.65it/s]
318it [00:56,  5.64it/s]
319it [00:56,  5.65it/s]
320it [00:57,  5.65it/s]
321it [00:57,  5.64it/s]
322it [00:57,  5.64it/s]
323it [00:57,  5.64it/s]
324it [00:57,  5.64it/s]
325it [00:57,  5.65it/s]
326it [00:58,  5.64it/s]
327it [00:58,  5.64it/s]
328it [00:58,  5.64it/s]
329it [00:58,  5.65it/s]
330it [00:58,  5.65it/s]
331it [00:59,  5.65it/s]
332it [00:59,  5.64it/s]
333it [00:59,  5.63it/s]
334it [00:59,  5.64it/s]
335it [00:59,  5.64it/s]
336it [00:59,  5.64it/s]
337it [01:00,  5.65it/s]
338it [01:00,  5.64it/s]
339it [01:00,  5.64it/s]
340it [01:00,  5.65it/s]
341it [01:00,  5.65it/s]
342it [01:00,  5.65it/s]
343it [01:01,  5.64it/s]
344it [01:01,  5.65it/s]
345it [01:01,  5.64it/s]
346it [01:01,  5.64it/s]
347it [01:01,  5.65it/s]
348it [01:02,  5.65it/s]
349it [01:02,  5.64it/s]
350it [01:02,  5.64it/s]
351it [01:02,  5.64it/s]
352it [01:02,  5.65it/s]
353it [01:02,  5.65it/s]
354it [01:03,  5.64it/s]
355it [01:03,  5.64it/s]
356it [01:03,  5.64it/s]
357it [01:03,  5.65it/s]
358it [01:03,  5.65it/s]
359it [01:03,  5.65it/s]
360it [01:04,  5.65it/s]
361it [01:04,  5.65it/s]
362it [01:04,  5.65it/s]
363it [01:04,  5.65it/s]
364it [01:04,  5.66it/s]
365it [01:05,  5.66it/s]
366it [01:05,  5.65it/s]
367it [01:05,  5.65it/s]
368it [01:05,  5.65it/s]
369it [01:05,  5.66it/s]
370it [01:05,  5.65it/s]
371it [01:06,  5.64it/s]
372it [01:06,  5.65it/s]
373it [01:06,  5.63it/s]
374it [01:06,  5.64it/s]
375it [01:06,  5.65it/s]
376it [01:06,  5.65it/s]
377it [01:07,  5.65it/s]
378it [01:07,  5.65it/s]
379it [01:07,  5.65it/s]
380it [01:07,  5.65it/s]
381it [01:07,  5.65it/s]
382it [01:08,  5.65it/s]
383it [01:08,  5.65it/s]
384it [01:08,  5.64it/s]
385it [01:08,  5.64it/s]
386it [01:08,  5.64it/s]
387it [01:08,  5.65it/s]
388it [01:09,  5.64it/s]
389it [01:09,  5.65it/s]
390it [01:09,  5.64it/s]
391it [01:09,  5.64it/s]
392it [01:09,  5.65it/s]
393it [01:10,  5.65it/s]
394it [01:10,  5.62it/s]
395it [01:10,  5.62it/s]
396it [01:10,  5.63it/s]
397it [01:10,  5.63it/s]
398it [01:10,  5.64it/s]
399it [01:11,  5.64it/s]	iters: 400, epoch: 1 | loss: 0.4471496
	speed: 0.1772s/iter; left time: 17502.8343s

400it [01:11,  5.64it/s]
401it [01:11,  5.65it/s]
402it [01:11,  5.65it/s]
403it [01:11,  5.65it/s]
404it [01:11,  5.65it/s]
405it [01:12,  5.64it/s]
406it [01:12,  5.65it/s]
407it [01:12,  5.64it/s]
408it [01:12,  5.65it/s]
409it [01:12,  5.65it/s]
410it [01:13,  5.65it/s]
411it [01:13,  5.64it/s]
412it [01:13,  5.63it/s]
413it [01:13,  5.64it/s]
414it [01:13,  5.64it/s]
415it [01:13,  5.65it/s]
416it [01:14,  5.65it/s]
417it [01:14,  5.64it/s]
418it [01:14,  5.64it/s]
419it [01:14,  5.64it/s]
420it [01:14,  5.64it/s]
421it [01:14,  5.65it/s]
422it [01:15,  5.64it/s]
423it [01:15,  5.65it/s]
424it [01:15,  5.64it/s]
425it [01:15,  5.65it/s]
426it [01:15,  5.65it/s]
427it [01:16,  5.65it/s]
428it [01:16,  5.63it/s]
429it [01:16,  5.63it/s]
430it [01:16,  5.63it/s]
431it [01:16,  5.63it/s]
432it [01:16,  5.64it/s]
433it [01:17,  5.63it/s]
434it [01:17,  5.64it/s]
435it [01:17,  5.63it/s]
436it [01:17,  5.63it/s]
437it [01:17,  5.64it/s]
438it [01:17,  5.64it/s]
439it [01:18,  5.64it/s]
440it [01:18,  5.65it/s]
441it [01:18,  5.65it/s]
442it [01:18,  5.65it/s]
443it [01:18,  5.64it/s]
444it [01:19,  5.65it/s]
445it [01:19,  5.64it/s]
446it [01:19,  5.63it/s]
447it [01:19,  5.64it/s]
448it [01:19,  5.64it/s]
449it [01:19,  5.64it/s]
450it [01:20,  5.64it/s]
451it [01:20,  5.64it/s]
452it [01:20,  5.64it/s]
453it [01:20,  5.65it/s]
454it [01:20,  5.65it/s]
455it [01:21,  5.65it/s]
456it [01:21,  5.64it/s]
457it [01:21,  5.64it/s]
458it [01:21,  5.65it/s]
459it [01:21,  5.66it/s]
460it [01:21,  5.65it/s]
461it [01:22,  5.65it/s]
462it [01:22,  5.64it/s]
463it [01:22,  5.61it/s]
464it [01:22,  5.62it/s]
465it [01:22,  5.63it/s]
466it [01:22,  5.63it/s]
467it [01:23,  5.63it/s]
468it [01:23,  5.64it/s]
469it [01:23,  5.64it/s]
470it [01:23,  5.64it/s]
471it [01:23,  5.65it/s]
472it [01:24,  5.65it/s]
473it [01:24,  5.64it/s]
474it [01:24,  5.64it/s]
475it [01:24,  5.64it/s]
476it [01:24,  5.64it/s]
477it [01:24,  5.65it/s]
478it [01:25,  5.65it/s]
479it [01:25,  5.64it/s]
480it [01:25,  5.63it/s]
481it [01:25,  5.64it/s]
482it [01:25,  5.64it/s]
483it [01:25,  5.64it/s]
484it [01:26,  5.64it/s]
485it [01:26,  5.64it/s]
486it [01:26,  5.64it/s]
487it [01:26,  5.65it/s]
488it [01:26,  5.65it/s]
489it [01:27,  5.65it/s]
490it [01:27,  5.64it/s]
491it [01:27,  5.64it/s]
492it [01:27,  5.64it/s]
493it [01:27,  5.65it/s]
494it [01:27,  5.65it/s]
495it [01:28,  5.65it/s]
496it [01:28,  5.65it/s]
497it [01:28,  5.64it/s]
498it [01:28,  5.64it/s]
499it [01:28,  5.65it/s]	iters: 500, epoch: 1 | loss: 0.4735334
	speed: 0.1772s/iter; left time: 17494.6368s

500it [01:28,  5.65it/s]
501it [01:29,  5.64it/s]
502it [01:29,  5.65it/s]
503it [01:29,  5.64it/s]
504it [01:29,  5.64it/s]
505it [01:29,  5.65it/s]
506it [01:30,  5.65it/s]
507it [01:30,  5.64it/s]
508it [01:30,  5.64it/s]
509it [01:30,  5.64it/s]
510it [01:30,  5.65it/s]
511it [01:30,  5.64it/s]
512it [01:31,  5.64it/s]
513it [01:31,  5.65it/s]
514it [01:31,  5.64it/s]
515it [01:31,  5.65it/s]
516it [01:31,  5.65it/s]
517it [01:31,  5.65it/s]
518it [01:32,  5.65it/s]
519it [01:32,  5.65it/s]
520it [01:32,  5.65it/s]
521it [01:32,  5.65it/s]
522it [01:32,  5.65it/s]
523it [01:33,  5.65it/s]
524it [01:33,  5.64it/s]
525it [01:33,  5.63it/s]
526it [01:33,  5.64it/s]
527it [01:33,  5.65it/s]
528it [01:33,  5.64it/s]
529it [01:34,  5.63it/s]
530it [01:34,  5.63it/s]
531it [01:34,  5.63it/s]
532it [01:34,  5.64it/s]
533it [01:34,  5.64it/s]
534it [01:35,  5.65it/s]
535it [01:35,  5.64it/s]
536it [01:35,  5.64it/s]
537it [01:35,  5.64it/s]
538it [01:35,  5.64it/s]
539it [01:35,  5.65it/s]
540it [01:36,  5.65it/s]
541it [01:36,  5.64it/s]
542it [01:36,  5.64it/s]
543it [01:36,  5.64it/s]
544it [01:36,  5.65it/s]
545it [01:36,  5.65it/s]
546it [01:37,  5.64it/s]
547it [01:37,  5.65it/s]
548it [01:37,  5.64it/s]
549it [01:37,  5.65it/s]
550it [01:37,  5.65it/s]
551it [01:38,  5.66it/s]
552it [01:38,  5.65it/s]
553it [01:38,  5.64it/s]
554it [01:38,  5.64it/s]
555it [01:38,  5.65it/s]
556it [01:38,  5.65it/s]
557it [01:39,  5.65it/s]
558it [01:39,  5.64it/s]
559it [01:39,  5.64it/s]
560it [01:39,  5.64it/s]
561it [01:39,  5.65it/s]
562it [01:39,  5.65it/s]
563it [01:40,  5.65it/s]
564it [01:40,  5.64it/s]
565it [01:40,  5.64it/s]
566it [01:40,  5.64it/s]
567it [01:40,  5.65it/s]
568it [01:41,  5.65it/s]
569it [01:41,  5.65it/s]
570it [01:41,  5.64it/s]
571it [01:41,  5.64it/s]
572it [01:41,  5.64it/s]
573it [01:41,  5.65it/s]
574it [01:42,  5.64it/s]
575it [01:42,  5.64it/s]
576it [01:42,  5.64it/s]
577it [01:42,  5.64it/s]
578it [01:42,  5.65it/s]
579it [01:42,  5.65it/s]
580it [01:43,  5.64it/s]
581it [01:43,  5.65it/s]
582it [01:43,  5.63it/s]
583it [01:43,  5.64it/s]
584it [01:43,  5.65it/s]
585it [01:44,  5.65it/s]
586it [01:44,  5.64it/s]
587it [01:44,  5.64it/s]
588it [01:44,  5.64it/s]
589it [01:44,  5.65it/s]
590it [01:44,  5.64it/s]
591it [01:45,  5.63it/s]
592it [01:45,  5.64it/s]
593it [01:45,  5.64it/s]
594it [01:45,  5.64it/s]
595it [01:45,  5.65it/s]
596it [01:45,  5.65it/s]
597it [01:46,  5.65it/s]
598it [01:46,  5.65it/s]
599it [01:46,  5.64it/s]	iters: 600, epoch: 1 | loss: 0.4974062
	speed: 0.1772s/iter; left time: 17470.2772s

600it [01:46,  5.65it/s]
601it [01:46,  5.65it/s]
602it [01:47,  5.66it/s]
603it [01:47,  5.65it/s]
604it [01:47,  5.64it/s]
605it [01:47,  5.64it/s]
606it [01:47,  5.65it/s]
607it [01:47,  5.64it/s]
608it [01:48,  5.62it/s]
609it [01:48,  5.63it/s]
610it [01:48,  5.63it/s]
611it [01:48,  5.64it/s]
612it [01:48,  5.64it/s]
613it [01:49,  5.65it/s]
614it [01:49,  5.64it/s]
615it [01:49,  5.62it/s]
616it [01:49,  5.63it/s]
617it [01:49,  5.64it/s]
618it [01:49,  5.64it/s]
619it [01:50,  5.64it/s]
620it [01:50,  5.63it/s]
621it [01:50,  5.64it/s]
622it [01:50,  5.64it/s]
623it [01:50,  5.65it/s]
624it [01:50,  5.65it/s]
625it [01:51,  5.64it/s]
626it [01:51,  5.64it/s]
627it [01:51,  5.64it/s]
628it [01:51,  5.64it/s]
629it [01:51,  5.64it/s]
630it [01:52,  5.64it/s]
631it [01:52,  5.64it/s]
632it [01:52,  5.63it/s]
633it [01:52,  5.63it/s]
634it [01:52,  5.64it/s]
635it [01:52,  5.64it/s]
636it [01:53,  5.64it/s]
637it [01:53,  5.64it/s]
638it [01:53,  5.64it/s]
639it [01:53,  5.64it/s]
640it [01:53,  5.65it/s]
641it [01:53,  5.65it/s]
642it [01:54,  5.63it/s]
643it [01:54,  5.64it/s]
644it [01:54,  5.63it/s]
645it [01:54,  5.64it/s]
646it [01:54,  5.64it/s]
647it [01:55,  5.64it/s]
648it [01:55,  5.64it/s]
649it [01:55,  5.64it/s]
650it [01:55,  5.64it/s]
651it [01:55,  5.64it/s]
652it [01:55,  5.63it/s]
653it [01:56,  5.63it/s]
654it [01:56,  5.64it/s]
655it [01:56,  5.64it/s]
656it [01:56,  5.64it/s]
657it [01:56,  5.64it/s]
658it [01:56,  5.64it/s]
659it [01:57,  5.64it/s]
660it [01:57,  5.64it/s]
661it [01:57,  5.63it/s]
662it [01:57,  5.64it/s]
663it [01:57,  5.64it/s]
664it [01:58,  5.64it/s]
665it [01:58,  5.64it/s]
666it [01:58,  5.63it/s]
667it [01:58,  5.63it/s]
668it [01:58,  5.64it/s]
669it [01:58,  5.64it/s]
670it [01:59,  5.64it/s]
671it [01:59,  5.64it/s]
672it [01:59,  5.64it/s]
673it [01:59,  5.64it/s]
674it [01:59,  5.65it/s]
675it [01:59,  5.65it/s]
676it [02:00,  5.65it/s]
677it [02:00,  5.65it/s]
678it [02:00,  5.65it/s]
679it [02:00,  5.65it/s]
680it [02:00,  5.66it/s]
681it [02:01,  5.65it/s]
682it [02:01,  5.65it/s]
683it [02:01,  5.64it/s]
684it [02:01,  5.64it/s]
685it [02:01,  5.65it/s]
686it [02:01,  5.65it/s]
687it [02:02,  5.64it/s]
688it [02:02,  5.65it/s]
689it [02:02,  5.64it/s]
690it [02:02,  5.64it/s]
691it [02:02,  5.65it/s]
692it [02:03,  5.66it/s]
693it [02:03,  5.65it/s]
694it [02:03,  5.65it/s]
695it [02:03,  5.65it/s]
696it [02:03,  5.65it/s]
697it [02:03,  5.65it/s]
698it [02:04,  5.65it/s]
699it [02:04,  5.64it/s]	iters: 700, epoch: 1 | loss: 0.4050739
	speed: 0.1773s/iter; left time: 17461.5111s

700it [02:04,  5.63it/s]
701it [02:04,  5.64it/s]
702it [02:04,  5.64it/s]
703it [02:04,  5.64it/s]
704it [02:05,  5.63it/s]
705it [02:05,  5.63it/s]
706it [02:05,  5.63it/s]
707it [02:05,  5.64it/s]
708it [02:05,  5.65it/s]
709it [02:06,  5.65it/s]
710it [02:06,  5.64it/s]
711it [02:06,  5.63it/s]
712it [02:06,  5.64it/s]
713it [02:06,  5.64it/s]
714it [02:06,  5.64it/s]
715it [02:07,  5.63it/s]
716it [02:07,  5.63it/s]
717it [02:07,  5.63it/s]
718it [02:07,  5.64it/s]
719it [02:07,  5.63it/s]
720it [02:07,  5.64it/s]
721it [02:08,  5.63it/s]
722it [02:08,  5.64it/s]
723it [02:08,  5.63it/s]
724it [02:08,  5.63it/s]
725it [02:08,  5.64it/s]
726it [02:09,  5.63it/s]
727it [02:09,  5.63it/s]
728it [02:09,  5.63it/s]
729it [02:09,  5.64it/s]
730it [02:09,  5.64it/s]
731it [02:09,  5.64it/s]
732it [02:10,  5.64it/s]
733it [02:10,  5.64it/s]
734it [02:10,  5.63it/s]
735it [02:10,  5.64it/s]
736it [02:10,  5.64it/s]
737it [02:10,  5.64it/s]
738it [02:11,  5.64it/s]
739it [02:11,  5.65it/s]
740it [02:11,  5.63it/s]
741it [02:11,  5.64it/s]
742it [02:11,  5.64it/s]
743it [02:12,  5.64it/s]
744it [02:12,  5.64it/s]
745it [02:12,  5.64it/s]
746it [02:12,  5.64it/s]
747it [02:12,  5.64it/s]
748it [02:12,  5.65it/s]
749it [02:13,  5.64it/s]
750it [02:13,  5.64it/s]
751it [02:13,  5.64it/s]
752it [02:13,  5.64it/s]
753it [02:13,  5.65it/s]
754it [02:14,  5.65it/s]
755it [02:14,  5.64it/s]
756it [02:14,  5.65it/s]
757it [02:14,  5.65it/s]
758it [02:14,  5.65it/s]
759it [02:14,  5.66it/s]
760it [02:15,  5.66it/s]
761it [02:15,  5.65it/s]
762it [02:15,  5.64it/s]
763it [02:15,  5.64it/s]
764it [02:15,  5.65it/s]
765it [02:15,  5.65it/s]
766it [02:16,  5.64it/s]
767it [02:16,  5.63it/s]
768it [02:16,  5.63it/s]
769it [02:16,  5.63it/s]
770it [02:16,  5.64it/s]
771it [02:17,  5.64it/s]
772it [02:17,  5.63it/s]
773it [02:17,  5.63it/s]
774it [02:17,  5.64it/s]
775it [02:17,  5.64it/s]
776it [02:17,  5.65it/s]
777it [02:18,  5.65it/s]
778it [02:18,  5.65it/s]
779it [02:18,  5.65it/s]
780it [02:18,  5.65it/s]
781it [02:18,  5.65it/s]
782it [02:18,  5.65it/s]
783it [02:19,  5.64it/s]
784it [02:19,  5.65it/s]
785it [02:19,  5.65it/s]
786it [02:19,  5.65it/s]
787it [02:19,  5.65it/s]
788it [02:20,  5.65it/s]
789it [02:20,  5.64it/s]
790it [02:20,  5.64it/s]
791it [02:20,  5.64it/s]
792it [02:20,  5.65it/s]
793it [02:20,  5.65it/s]
794it [02:21,  5.65it/s]
795it [02:21,  5.65it/s]
796it [02:21,  5.64it/s]
797it [02:21,  5.64it/s]
798it [02:21,  5.65it/s]
799it [02:21,  5.64it/s]	iters: 800, epoch: 1 | loss: 0.3398119
	speed: 0.1773s/iter; left time: 17442.5343s

800it [02:22,  5.64it/s]
801it [02:22,  5.64it/s]
802it [02:22,  5.64it/s]
803it [02:22,  5.64it/s]
804it [02:22,  5.65it/s]
805it [02:23,  5.65it/s]
806it [02:23,  5.64it/s]
807it [02:23,  5.64it/s]
808it [02:23,  5.64it/s]
809it [02:23,  5.64it/s]
810it [02:23,  5.65it/s]
811it [02:24,  5.64it/s]
812it [02:24,  5.64it/s]
813it [02:24,  5.64it/s]
814it [02:24,  5.65it/s]
815it [02:24,  5.65it/s]
816it [02:24,  5.65it/s]
817it [02:25,  5.64it/s]
818it [02:25,  5.64it/s]
819it [02:25,  5.64it/s]
820it [02:25,  5.64it/s]
821it [02:25,  5.65it/s]
822it [02:26,  5.64it/s]
823it [02:26,  5.64it/s]
824it [02:26,  5.63it/s]
825it [02:26,  5.64it/s]
826it [02:26,  5.64it/s]
827it [02:26,  5.64it/s]
828it [02:27,  5.63it/s]
829it [02:27,  5.64it/s]
830it [02:27,  5.63it/s]
831it [02:27,  5.64it/s]
832it [02:27,  5.64it/s]
833it [02:27,  5.65it/s]
834it [02:28,  5.64it/s]
835it [02:28,  5.62it/s]
836it [02:28,  5.62it/s]
837it [02:28,  5.64it/s]
838it [02:28,  5.64it/s]
839it [02:29,  5.64it/s]
840it [02:29,  5.64it/s]
841it [02:29,  5.63it/s]
842it [02:29,  5.63it/s]
843it [02:29,  5.64it/s]
844it [02:29,  5.65it/s]
845it [02:30,  5.63it/s]
846it [02:30,  5.64it/s]
847it [02:30,  5.63it/s]
848it [02:30,  5.64it/s]
849it [02:30,  5.64it/s]
850it [02:31,  5.64it/s]
851it [02:31,  5.63it/s]
852it [02:31,  5.62it/s]
853it [02:31,  5.63it/s]
854it [02:31,  5.64it/s]
855it [02:31,  5.65it/s]
856it [02:32,  5.64it/s]
857it [02:32,  5.64it/s]
858it [02:32,  5.64it/s]
859it [02:32,  5.64it/s]
860it [02:32,  5.64it/s]
861it [02:32,  5.65it/s]
862it [02:33,  5.64it/s]
863it [02:33,  5.64it/s]
864it [02:33,  5.64it/s]
865it [02:33,  5.64it/s]
866it [02:33,  5.65it/s]
867it [02:34,  5.65it/s]
868it [02:34,  5.64it/s]
869it [02:34,  5.63it/s]
870it [02:34,  5.63it/s]
871it [02:34,  5.64it/s]
872it [02:34,  5.64it/s]
873it [02:35,  5.64it/s]
874it [02:35,  5.64it/s]
875it [02:35,  5.64it/s]
876it [02:35,  5.64it/s]
877it [02:35,  5.65it/s]
878it [02:35,  5.65it/s]
879it [02:36,  5.64it/s]
880it [02:36,  5.64it/s]
881it [02:36,  5.63it/s]
882it [02:36,  5.64it/s]
883it [02:36,  5.65it/s]
884it [02:37,  5.64it/s]
885it [02:37,  5.64it/s]
886it [02:37,  5.63it/s]
887it [02:37,  5.63it/s]
888it [02:37,  5.64it/s]
889it [02:37,  5.64it/s]
890it [02:38,  5.63it/s]
891it [02:38,  5.64it/s]
892it [02:38,  5.63it/s]
893it [02:38,  5.63it/s]
894it [02:38,  5.64it/s]
895it [02:38,  5.65it/s]
896it [02:39,  5.64it/s]
897it [02:39,  5.65it/s]
898it [02:39,  5.64it/s]
899it [02:39,  5.65it/s]	iters: 900, epoch: 1 | loss: 0.4497665
	speed: 0.1773s/iter; left time: 17428.6126s

900it [02:39,  5.65it/s]
901it [02:40,  5.65it/s]
902it [02:40,  5.64it/s]
903it [02:40,  5.63it/s]
904it [02:40,  5.63it/s]
905it [02:40,  5.65it/s]
906it [02:40,  5.64it/s]
907it [02:41,  5.64it/s]
908it [02:41,  5.64it/s]
909it [02:41,  5.63it/s]
910it [02:41,  5.64it/s]
911it [02:41,  5.65it/s]
912it [02:42,  5.65it/s]
913it [02:42,  5.65it/s]
914it [02:42,  5.64it/s]
915it [02:42,  5.65it/s]
916it [02:42,  5.65it/s]
917it [02:42,  5.65it/s]
918it [02:43,  5.65it/s]
919it [02:43,  5.65it/s]
920it [02:43,  5.64it/s]
921it [02:43,  5.64it/s]
922it [02:43,  5.65it/s]
923it [02:43,  5.65it/s]
924it [02:44,  5.64it/s]
925it [02:44,  5.65it/s]
926it [02:44,  5.64it/s]
927it [02:44,  5.64it/s]
928it [02:44,  5.65it/s]
929it [02:45,  5.64it/s]
930it [02:45,  5.63it/s]
931it [02:45,  5.63it/s]
932it [02:45,  5.63it/s]
933it [02:45,  5.63it/s]
934it [02:45,  5.64it/s]
935it [02:46,  5.64it/s]
936it [02:46,  5.64it/s]
937it [02:46,  5.64it/s]
938it [02:46,  5.64it/s]
939it [02:46,  5.65it/s]
940it [02:46,  5.64it/s]
941it [02:47,  5.63it/s]
942it [02:47,  5.64it/s]
943it [02:47,  5.64it/s]
944it [02:47,  5.64it/s]
945it [02:47,  5.64it/s]
946it [02:48,  5.64it/s]
947it [02:48,  5.62it/s]
948it [02:48,  5.62it/s]
949it [02:48,  5.63it/s]
950it [02:48,  5.64it/s]
951it [02:48,  5.64it/s]
952it [02:49,  5.61it/s]
953it [02:49,  5.63it/s]
954it [02:49,  5.63it/s]
955it [02:49,  5.64it/s]
956it [02:49,  5.65it/s]
957it [02:49,  5.66it/s]
958it [02:50,  5.65it/s]
959it [02:50,  5.64it/s]
960it [02:50,  5.63it/s]
961it [02:50,  5.65it/s]
962it [02:50,  5.65it/s]
963it [02:51,  5.65it/s]
964it [02:51,  5.64it/s]
965it [02:51,  5.64it/s]
966it [02:51,  5.64it/s]
967it [02:51,  5.65it/s]
968it [02:51,  5.65it/s]
969it [02:52,  5.62it/s]
970it [02:52,  5.64it/s]
971it [02:52,  5.63it/s]
972it [02:52,  5.64it/s]
973it [02:52,  5.65it/s]
974it [02:52,  5.65it/s]
975it [02:53,  5.64it/s]
976it [02:53,  5.64it/s]
