==========================================
[2026-08-29 00:51:00] Start running:
  dataset      : ETTh1
231it [00:35,  6.48it/s]
232it [00:35,  6.48it/s]
233it [00:36,  6.48it/s]
234it [00:36,  6.49it/s]
235it [00:36,  6.48it/s]
236it [00:36,  6.48it/s]
237it [00:36,  6.48it/s]
238it [00:36,  6.47it/s]
239it [00:37,  6.47it/s]
240it [00:37,  6.48it/s]
241it [00:37,  6.47it/s]
242it [00:37,  6.48it/s]
243it [00:37,  6.47it/s]
244it [00:37,  6.46it/s]
245it [00:37,  6.46it/s]
246it [00:38,  6.48it/s]
247it [00:38,  6.48it/s]
248it [00:38,  6.47it/s]
249it [00:38,  6.47it/s]
250it [00:38,  6.47it/s]
251it [00:38,  6.46it/s]
252it [00:39,  6.47it/s]
253it [00:39,  6.47it/s]
254it [00:39,  6.46it/s]
255it [00:39,  6.45it/s]
256it [00:39,  6.45it/s]
257it [00:39,  6.44it/s]
258it [00:39,  6.44it/s]
259it [00:40,  6.46it/s]
260it [00:40,  6.46it/s]
261it [00:40,  6.47it/s]
262it [00:40,  6.48it/s]
263it [00:40,  6.47it/s]
264it [00:40,  6.47it/s]
265it [00:41,  6.46it/s]
266it [00:41,  6.46it/s]
267it [00:41,  6.46it/s]
268it [00:41,  6.47it/s]
269it [00:41,  6.47it/s]
270it [00:41,  6.46it/s]
271it [00:41,  6.46it/s]
272it [00:42,  6.47it/s]
273it [00:42,  6.48it/s]
274it [00:42,  6.49it/s]
275it [00:42,  6.48it/s]
276it [00:42,  6.48it/s]
277it [00:42,  6.48it/s]
278it [00:43,  6.47it/s]
279it [00:43,  6.48it/s]
280it [00:43,  6.49it/s]
281it [00:43,  6.48it/s]
282it [00:43,  6.48it/s]
283it [00:43,  6.47it/s]
284it [00:43,  6.48it/s]
285it [00:44,  6.48it/s]
286it [00:44,  6.47it/s]
287it [00:44,  6.47it/s]
288it [00:44,  6.48it/s]
289it [00:44,  6.48it/s]
290it [00:44,  6.48it/s]
291it [00:45,  6.48it/s]
292it [00:45,  6.50it/s]
293it [00:45,  6.49it/s]
294it [00:45,  6.49it/s]
295it [00:45,  6.47it/s]
296it [00:45,  6.46it/s]
297it [00:45,  6.47it/s]
298it [00:46,  6.47it/s]
299it [00:46,  6.46it/s]	iters: 300, epoch: 4 | loss: 0.2899897
	speed: 0.1545s/iter; left time: 14999.1385s

300it [00:46,  6.46it/s]
301it [00:46,  6.46it/s]
302it [00:46,  6.44it/s]
303it [00:46,  6.45it/s]
304it [00:47,  6.45it/s]
305it [00:47,  6.47it/s]
306it [00:47,  6.47it/s]
307it [00:47,  6.49it/s]
308it [00:47,  6.47it/s]
309it [00:47,  6.47it/s]
310it [00:47,  6.47it/s]
311it [00:48,  6.46it/s]
312it [00:48,  6.47it/s]
313it [00:48,  6.48it/s]
314it [00:48,  6.49it/s]
315it [00:48,  6.49it/s]
316it [00:48,  6.49it/s]
317it [00:49,  6.49it/s]
318it [00:49,  6.50it/s]
319it [00:49,  6.48it/s]
320it [00:49,  6.49it/s]
321it [00:49,  6.49it/s]
322it [00:49,  6.49it/s]
323it [00:49,  6.49it/s]
324it [00:50,  6.49it/s]
325it [00:50,  6.48it/s]
326it [00:50,  6.48it/s]
327it [00:50,  6.48it/s]
328it [00:50,  6.46it/s]
329it [00:50,  6.47it/s]
330it [00:51,  6.48it/s]
331it [00:51,  6.49it/s]
332it [00:51,  6.48it/s]
333it [00:51,  6.48it/s]
334it [00:51,  6.49it/s]
335it [00:51,  6.48it/s]
336it [00:51,  6.48it/s]
337it [00:52,  6.48it/s]
338it [00:52,  6.48it/s]
339it [00:52,  6.48it/s]
340it [00:52,  6.49it/s]
341it [00:52,  6.47it/s]
342it [00:52,  6.47it/s]
343it [00:53,  6.47it/s]
344it [00:53,  6.47it/s]
345it [00:53,  6.48it/s]
346it [00:53,  6.41it/s]
347it [00:53,  6.44it/s]
348it [00:53,  6.43it/s]
349it [00:54,  6.45it/s]
350it [00:54,  6.45it/s]
351it [00:54,  6.46it/s]
352it [00:54,  6.46it/s]
353it [00:54,  6.48it/s]
354it [00:54,  6.47it/s]
355it [00:54,  6.46it/s]
356it [00:55,  6.47it/s]
357it [00:55,  6.47it/s]
358it [00:55,  6.47it/s]
359it [00:55,  6.48it/s]
360it [00:55,  6.48it/s]
361it [00:55,  6.47it/s]
362it [00:56,  6.48it/s]
363it [00:56,  6.48it/s]
364it [00:56,  6.49it/s]
365it [00:56,  6.48it/s]
366it [00:56,  6.48it/s]
367it [00:56,  6.48it/s]
368it [00:56,  6.49it/s]
369it [00:57,  6.49it/s]
370it [00:57,  6.49it/s]
371it [00:57,  6.50it/s]
372it [00:57,  6.50it/s]
373it [00:57,  6.48it/s]
374it [00:57,  6.47it/s]
375it [00:58,  6.46it/s]
376it [00:58,  6.47it/s]
377it [00:58,  6.48it/s]
378it [00:58,  6.48it/s]
379it [00:58,  6.48it/s]
380it [00:58,  6.46it/s]
381it [00:58,  6.47it/s]
382it [00:59,  6.47it/s]
383it [00:59,  6.46it/s]
384it [00:59,  6.46it/s]
385it [00:59,  6.47it/s]
386it [00:59,  6.48it/s]
387it [00:59,  6.47it/s]
388it [01:00,  6.46it/s]
389it [01:00,  6.47it/s]
390it [01:00,  6.47it/s]
391it [01:00,  6.47it/s]
392it [01:00,  6.47it/s]
393it [01:00,  6.48it/s]
394it [01:00,  6.48it/s]
395it [01:01,  6.48it/s]
396it [01:01,  6.49it/s]
397it [01:01,  6.49it/s]
398it [01:01,  6.49it/s]
399it [01:01,  6.49it/s]	iters: 400, epoch: 4 | loss: 0.3099765
	speed: 0.1544s/iter; left time: 14978.2514s

400it [01:01,  6.47it/s]
401it [01:02,  6.48it/s]
402it [01:02,  6.48it/s]
403it [01:02,  6.49it/s]
404it [01:02,  6.48it/s]
405it [01:02,  6.47it/s]
406it [01:02,  6.47it/s]
407it [01:02,  6.47it/s]
408it [01:03,  6.48it/s]
409it [01:03,  6.48it/s]
410it [01:03,  6.48it/s]
411it [01:03,  6.47it/s]
412it [01:03,  6.47it/s]
413it [01:03,  6.46it/s]
414it [01:04,  6.44it/s]
415it [01:04,  6.45it/s]
416it [01:04,  6.45it/s]
417it [01:04,  6.46it/s]
418it [01:04,  6.47it/s]
419it [01:04,  6.46it/s]
420it [01:04,  6.47it/s]
421it [01:05,  6.47it/s]
422it [01:05,  6.47it/s]
423it [01:05,  6.48it/s]
424it [01:05,  6.49it/s]
425it [01:05,  6.49it/s]
426it [01:05,  6.48it/s]
427it [01:06,  6.48it/s]
428it [01:06,  6.48it/s]
429it [01:06,  6.48it/s]
430it [01:06,  6.49it/s]
431it [01:06,  6.48it/s]
432it [01:06,  6.47it/s]
433it [01:06,  6.48it/s]
434it [01:07,  6.49it/s]
435it [01:07,  6.49it/s]
436it [01:07,  6.48it/s]
437it [01:07,  6.48it/s]
438it [01:07,  6.49it/s]
439it [01:07,  6.48it/s]
440it [01:08,  6.48it/s]
441it [01:08,  6.48it/s]
442it [01:08,  6.47it/s]
443it [01:08,  6.48it/s]
444it [01:08,  6.48it/s]
445it [01:08,  6.47it/s]
446it [01:08,  6.45it/s]
447it [01:09,  6.47it/s]
448it [01:09,  6.46it/s]
449it [01:09,  6.46it/s]
450it [01:09,  6.47it/s]
451it [01:09,  6.48it/s]
452it [01:09,  6.48it/s]
453it [01:10,  6.48it/s]
454it [01:10,  6.48it/s]
455it [01:10,  6.47it/s]
456it [01:10,  6.46it/s]
457it [01:10,  6.47it/s]
458it [01:10,  6.48it/s]
459it [01:10,  6.48it/s]
460it [01:11,  6.46it/s]
461it [01:11,  6.45it/s]
462it [01:11,  6.47it/s]
463it [01:11,  6.47it/s]
464it [01:11,  6.48it/s]
465it [01:11,  6.48it/s]
466it [01:12,  6.47it/s]
467it [01:12,  6.47it/s]
468it [01:12,  6.48it/s]
469it [01:12,  6.46it/s]
470it [01:12,  6.45it/s]
471it [01:12,  6.45it/s]
472it [01:13,  6.45it/s]
473it [01:13,  6.45it/s]
474it [01:13,  6.45it/s]
475it [01:13,  6.46it/s]
476it [01:13,  6.45it/s]
477it [01:13,  6.46it/s]
478it [01:13,  6.46it/s]
479it [01:14,  6.47it/s]
480it [01:14,  6.47it/s]
481it [01:14,  6.47it/s]
482it [01:14,  6.48it/s]
483it [01:14,  6.48it/s]
484it [01:14,  6.48it/s]
485it [01:15,  6.49it/s]
486it [01:15,  6.48it/s]
487it [01:15,  6.47it/s]
488it [01:15,  6.47it/s]
489it [01:15,  6.47it/s]
490it [01:15,  6.46it/s]
491it [01:15,  6.46it/s]
492it [01:16,  6.47it/s]
493it [01:16,  6.48it/s]
494it [01:16,  6.48it/s]
495it [01:16,  6.49it/s]
496it [01:16,  6.48it/s]
497it [01:16,  6.49it/s]
498it [01:17,  6.49it/s]
499it [01:17,  6.49it/s]	iters: 500, epoch: 4 | loss: 0.3177500
	speed: 0.1545s/iter; left time: 14967.7345s

500it [01:17,  6.49it/s]
501it [01:17,  6.49it/s]
502it [01:17,  6.49it/s]
503it [01:17,  6.48it/s]
504it [01:17,  6.48it/s]
505it [01:18,  6.49it/s]
506it [01:18,  6.48it/s]
507it [01:18,  6.48it/s]
508it [01:18,  6.48it/s]
509it [01:18,  6.47it/s]
510it [01:18,  6.45it/s]
511it [01:19,  6.46it/s]
512it [01:19,  6.46it/s]
513it [01:19,  6.45it/s]
514it [01:19,  6.46it/s]
515it [01:19,  6.46it/s]
516it [01:19,  6.46it/s]
517it [01:19,  6.47it/s]
518it [01:20,  6.46it/s]
519it [01:20,  6.47it/s]
520it [01:20,  6.47it/s]
521it [01:20,  6.48it/s]
522it [01:20,  6.46it/s]
523it [01:20,  6.45it/s]
524it [01:21,  6.45it/s]
525it [01:21,  6.46it/s]
526it [01:21,  6.46it/s]
527it [01:21,  6.47it/s]
528it [01:21,  6.48it/s]
529it [01:21,  6.48it/s]
530it [01:21,  6.47it/s]
531it [01:22,  6.46it/s]
532it [01:22,  6.47it/s]
533it [01:22,  6.47it/s]
534it [01:22,  6.48it/s]
535it [01:22,  6.48it/s]
536it [01:22,  6.47it/s]
537it [01:23,  6.47it/s]
538it [01:23,  6.47it/s]
539it [01:23,  6.48it/s]
540it [01:23,  6.48it/s]
541it [01:23,  6.49it/s]
542it [01:23,  6.49it/s]
543it [01:23,  6.49it/s]
544it [01:24,  6.48it/s]
545it [01:24,  6.49it/s]
546it [01:24,  6.48it/s]
547it [01:24,  6.48it/s]
548it [01:24,  6.49it/s]
549it [01:24,  6.48it/s]
550it [01:25,  6.49it/s]
551it [01:25,  6.49it/s]
552it [01:25,  6.47it/s]
553it [01:25,  6.47it/s]
554it [01:25,  6.46it/s]
555it [01:25,  6.45it/s]
556it [01:25,  6.45it/s]
557it [01:26,  6.46it/s]
558it [01:26,  6.45it/s]
559it [01:26,  6.46it/s]
560it [01:26,  6.47it/s]
561it [01:26,  6.46it/s]
562it [01:26,  6.45it/s]
563it [01:27,  6.44it/s]
564it [01:27,  6.45it/s]
565it [01:27,  6.46it/s]
566it [01:27,  6.46it/s]
567it [01:27,  6.48it/s]
568it [01:27,  6.46it/s]
569it [01:27,  6.44it/s]
570it [01:28,  6.44it/s]
571it [01:28,  6.44it/s]
572it [01:28,  6.45it/s]
573it [01:28,  6.46it/s]
574it [01:28,  6.46it/s]
575it [01:28,  6.43it/s]
576it [01:29,  6.45it/s]
577it [01:29,  6.46it/s]
578it [01:29,  6.46it/s]
579it [01:29,  6.47it/s]
580it [01:29,  6.48it/s]
581it [01:29,  6.48it/s]
582it [01:30,  6.48it/s]
583it [01:30,  6.48it/s]
584it [01:30,  6.48it/s]
585it [01:30,  6.49it/s]
586it [01:30,  6.49it/s]
587it [01:30,  6.49it/s]
588it [01:30,  6.47it/s]
589it [01:31,  6.43it/s]
590it [01:31,  6.43it/s]
591it [01:31,  6.43it/s]
592it [01:31,  6.45it/s]
593it [01:31,  6.46it/s]
594it [01:31,  6.46it/s]
595it [01:32,  6.45it/s]
596it [01:32,  6.46it/s]
597it [01:32,  6.46it/s]
598it [01:32,  6.45it/s]
599it [01:32,  6.47it/s]	iters: 600, epoch: 4 | loss: 0.3618746
	speed: 0.1546s/iter; left time: 14966.4224s

600it [01:32,  6.48it/s]
601it [01:32,  6.48it/s]
602it [01:33,  6.47it/s]
603it [01:33,  6.48it/s]
604it [01:33,  6.47it/s]
605it [01:33,  6.46it/s]
606it [01:33,  6.47it/s]
607it [01:33,  6.47it/s]
608it [01:34,  6.43it/s]
609it [01:34,  6.44it/s]
610it [01:34,  6.46it/s]
611it [01:34,  6.46it/s]
612it [01:34,  6.45it/s]
613it [01:34,  6.45it/s]
614it [01:34,  6.46it/s]
615it [01:35,  6.46it/s]
616it [01:35,  6.46it/s]
617it [01:35,  6.48it/s]
618it [01:35,  6.47it/s]
619it [01:35,  6.47it/s]
620it [01:35,  6.47it/s]
621it [01:36,  6.47it/s]
622it [01:36,  6.48it/s]
623it [01:36,  6.45it/s]
624it [01:36,  6.45it/s]
625it [01:36,  6.44it/s]
626it [01:36,  6.44it/s]
627it [01:36,  6.41it/s]
628it [01:37,  6.43it/s]
629it [01:37,  6.44it/s]
630it [01:37,  6.44it/s]
631it [01:37,  6.45it/s]
632it [01:37,  6.46it/s]
633it [01:37,  6.44it/s]
634it [01:38,  6.45it/s]
635it [01:38,  6.46it/s]
636it [01:38,  6.46it/s]
637it [01:38,  6.46it/s]
638it [01:38,  6.47it/s]
639it [01:38,  6.46it/s]
640it [01:38,  6.47it/s]
641it [01:39,  6.47it/s]
642it [01:39,  6.47it/s]
643it [01:39,  6.47it/s]
644it [01:39,  6.48it/s]
645it [01:39,  6.47it/s]
646it [01:39,  6.45it/s]
647it [01:40,  6.44it/s]
648it [01:40,  6.45it/s]
649it [01:40,  6.46it/s]
650it [01:40,  6.47it/s]
651it [01:40,  6.47it/s]
652it [01:40,  6.47it/s]
653it [01:40,  6.47it/s]
654it [01:41,  6.48it/s]
655it [01:41,  6.47it/s]
656it [01:41,  6.46it/s]
657it [01:41,  6.48it/s]
658it [01:41,  6.46it/s]
659it [01:41,  6.46it/s]
660it [01:42,  6.46it/s]
661it [01:42,  6.46it/s]
662it [01:42,  6.45it/s]
663it [01:42,  6.45it/s]
664it [01:42,  6.45it/s]
665it [01:42,  6.46it/s]
666it [01:43,  6.46it/s]
667it [01:43,  6.45it/s]
668it [01:43,  6.46it/s]
669it [01:43,  6.45it/s]
670it [01:43,  6.46it/s]
671it [01:43,  6.47it/s]
672it [01:43,  6.47it/s]
673it [01:44,  6.47it/s]
674it [01:44,  6.47it/s]
675it [01:44,  6.48it/s]
676it [01:44,  6.49it/s]
677it [01:44,  6.48it/s]
678it [01:44,  6.46it/s]
679it [01:45,  6.47it/s]
680it [01:45,  6.48it/s]
681it [01:45,  6.46it/s]
682it [01:45,  6.46it/s]
683it [01:45,  6.48it/s]
684it [01:45,  6.48it/s]
685it [01:45,  6.48it/s]
686it [01:46,  6.48it/s]
687it [01:46,  6.49it/s]
688it [01:46,  6.48it/s]
689it [01:46,  6.48it/s]
690it [01:46,  6.48it/s]
691it [01:46,  6.47it/s]
692it [01:47,  6.48it/s]
693it [01:47,  6.48it/s]
694it [01:47,  6.48it/s]
695it [01:47,  6.49it/s]
696it [01:47,  6.49it/s]
697it [01:47,  6.49it/s]
698it [01:47,  6.49it/s]
699it [01:48,  6.48it/s]	iters: 700, epoch: 4 | loss: 0.3236006
	speed: 0.1547s/iter; left time: 14955.3625s

700it [01:48,  6.48it/s]
701it [01:48,  6.48it/s]
702it [01:48,  6.48it/s]
703it [01:48,  6.49it/s]
704it [01:48,  6.48it/s]
705it [01:49,  6.49it/s]
706it [01:49,  6.48it/s]
707it [01:49,  6.47it/s]
708it [01:49,  6.48it/s]
709it [01:49,  6.46it/s]
710it [01:49,  6.46it/s]
711it [01:49,  6.47it/s]
712it [01:50,  6.47it/s]
713it [01:50,  6.48it/s]
714it [01:50,  6.48it/s]
715it [01:50,  6.49it/s]
716it [01:50,  6.50it/s]
717it [01:50,  6.48it/s]
718it [01:51,  6.48it/s]
719it [01:51,  6.49it/s]
720it [01:51,  6.50it/s]
721it [01:51,  6.49it/s]
722it [01:51,  6.49it/s]
723it [01:51,  6.50it/s]
724it [01:51,  6.49it/s]
725it [01:52,  6.48it/s]
726it [01:52,  6.48it/s]
727it [01:52,  6.48it/s]
728it [01:52,  6.48it/s]
729it [01:52,  6.48it/s]
730it [01:52,  6.47it/s]
731it [01:53,  6.48it/s]
732it [01:53,  6.48it/s]
733it [01:53,  6.49it/s]
734it [01:53,  6.47it/s]
735it [01:53,  6.47it/s]
736it [01:53,  6.44it/s]
737it [01:53,  6.44it/s]
738it [01:54,  6.46it/s]
739it [01:54,  6.46it/s]
740it [01:54,  6.46it/s]
741it [01:54,  6.47it/s]
742it [01:54,  6.48it/s]
743it [01:54,  6.46it/s]
744it [01:55,  6.29it/s]
745it [01:55,  6.34it/s]
746it [01:55,  6.38it/s]
747it [01:55,  6.40it/s]
748it [01:55,  6.42it/s]
749it [01:55,  6.43it/s]
750it [01:55,  6.43it/s]
751it [01:56,  6.45it/s]
752it [01:56,  6.46it/s]
753it [01:56,  6.45it/s]
754it [01:56,  6.45it/s]
755it [01:56,  6.45it/s]
756it [01:56,  6.45it/s]
757it [01:57,  6.40it/s]
758it [01:57,  6.48it/s]
759it [01:57,  6.47it/s]
760it [01:57,  6.49it/s]
761it [01:57,  6.49it/s]
762it [01:57,  6.47it/s]
763it [01:58,  6.47it/s]
764it [01:58,  6.47it/s]
765it [01:58,  6.47it/s]
766it [01:58,  6.46it/s]
767it [01:58,  6.46it/s]
768it [01:58,  6.47it/s]
769it [01:58,  6.48it/s]
770it [01:59,  6.46it/s]
771it [01:59,  6.47it/s]
772it [01:59,  6.46it/s]
773it [01:59,  6.48it/s]
774it [01:59,  6.47it/s]
775it [01:59,  6.47it/s]
776it [02:00,  6.47it/s]
777it [02:00,  6.48it/s]
778it [02:00,  6.49it/s]
779it [02:00,  6.49it/s]
780it [02:00,  6.48it/s]
781it [02:00,  6.49it/s]
782it [02:00,  6.48it/s]
783it [02:01,  6.49it/s]
784it [02:01,  6.49it/s]
785it [02:01,  6.48it/s]
786it [02:01,  6.49it/s]
787it [02:01,  6.49it/s]
788it [02:01,  6.50it/s]
789it [02:02,  6.49it/s]
790it [02:02,  6.48it/s]
791it [02:02,  6.48it/s]
792it [02:02,  6.49it/s]
793it [02:02,  6.48it/s]
794it [02:02,  6.47it/s]
795it [02:02,  6.47it/s]
796it [02:03,  6.47it/s]
797it [02:03,  6.47it/s]
798it [02:03,  6.46it/s]
799it [02:03,  6.39it/s]	iters: 800, epoch: 4 | loss: 0.2962955
	speed: 0.1547s/iter; left time: 14938.3602s

800it [02:03,  6.41it/s]
801it [02:03,  6.42it/s]
802it [02:04,  6.44it/s]
803it [02:04,  6.45it/s]
804it [02:04,  6.46it/s]
805it [02:04,  6.47it/s]
806it [02:04,  6.49it/s]
807it [02:04,  6.48it/s]
808it [02:04,  6.48it/s]
809it [02:05,  6.48it/s]
810it [02:05,  6.46it/s]
811it [02:05,  6.47it/s]
812it [02:05,  6.49it/s]
813it [02:05,  6.49it/s]
814it [02:05,  6.49it/s]
815it [02:06,  6.49it/s]
816it [02:06,  6.49it/s]
817it [02:06,  6.49it/s]
818it [02:06,  6.49it/s]
819it [02:06,  6.49it/s]
820it [02:06,  6.48it/s]
821it [02:06,  6.48it/s]
822it [02:07,  6.48it/s]
823it [02:07,  6.48it/s]
824it [02:07,  6.46it/s]
825it [02:07,  6.47it/s]
826it [02:07,  6.47it/s]
827it [02:07,  6.48it/s]
828it [02:08,  6.47it/s]
829it [02:08,  6.40it/s]
830it [02:08,  6.42it/s]
831it [02:08,  6.43it/s]
832it [02:08,  6.44it/s]
833it [02:08,  6.45it/s]
834it [02:08,  6.47it/s]
835it [02:09,  6.48it/s]
836it [02:09,  6.48it/s]
837it [02:09,  6.49it/s]
838it [02:09,  6.48it/s]
839it [02:09,  6.48it/s]
840it [02:09,  6.47it/s]
841it [02:10,  6.47it/s]
842it [02:10,  6.47it/s]
843it [02:10,  6.45it/s]
844it [02:10,  6.46it/s]
845it [02:10,  6.46it/s]
846it [02:10,  6.45it/s]
847it [02:10,  6.45it/s]
848it [02:11,  6.45it/s]
849it [02:11,  6.45it/s]
850it [02:11,  6.46it/s]
851it [02:11,  6.47it/s]
852it [02:11,  6.48it/s]
853it [02:11,  6.46it/s]
854it [02:12,  6.46it/s]
855it [02:12,  6.46it/s]
856it [02:12,  6.46it/s]
857it [02:12,  6.45it/s]
858it [02:12,  6.46it/s]
859it [02:12,  6.46it/s]
860it [02:12,  6.46it/s]
861it [02:13,  6.46it/s]
862it [02:13,  6.47it/s]
863it [02:13,  6.48it/s]
864it [02:13,  6.49it/s]
865it [02:13,  6.50it/s]
866it [02:13,  6.50it/s]
867it [02:14,  6.50it/s]
868it [02:14,  6.49it/s]
869it [02:14,  6.48it/s]
870it [02:14,  6.48it/s]
871it [02:14,  6.47it/s]
872it [02:14,  6.47it/s]
873it [02:15,  6.46it/s]
874it [02:15,  6.46it/s]
875it [02:15,  6.45it/s]
876it [02:15,  6.47it/s]
877it [02:15,  6.40it/s]
878it [02:15,  6.49it/s]
879it [02:15,  6.48it/s]
880it [02:16,  6.47it/s]
881it [02:16,  6.48it/s]
882it [02:16,  6.47it/s]
883it [02:16,  6.46it/s]
884it [02:16,  6.46it/s]
885it [02:16,  6.46it/s]
886it [02:17,  6.47it/s]
887it [02:17,  6.47it/s]
888it [02:17,  6.46it/s]
889it [02:17,  6.48it/s]
890it [02:17,  6.47it/s]
891it [02:17,  6.47it/s]
892it [02:17,  6.47it/s]
893it [02:18,  6.48it/s]
894it [02:18,  6.48it/s]
895it [02:18,  6.48it/s]
896it [02:18,  6.48it/s]
897it [02:18,  6.48it/s]
898it [02:18,  6.49it/s]
899it [02:19,  6.49it/s]	iters: 900, epoch: 4 | loss: 0.2725388
	speed: 0.1545s/iter; left time: 14910.0760s

900it [02:19,  6.50it/s]
901it [02:19,  6.49it/s]
902it [02:19,  6.49it/s]
903it [02:19,  6.48it/s]
904it [02:19,  6.49it/s]
905it [02:19,  6.48it/s]
906it [02:20,  6.49it/s]
907it [02:20,  6.50it/s]
908it [02:20,  6.50it/s]
909it [02:20,  6.49it/s]
910it [02:20,  6.49it/s]
911it [02:20,  6.48it/s]
912it [02:21,  6.49it/s]
913it [02:21,  6.50it/s]
914it [02:21,  6.50it/s]
915it [02:21,  6.50it/s]
916it [02:21,  6.49it/s]
917it [02:21,  6.50it/s]
918it [02:21,  6.49it/s]
919it [02:22,  6.50it/s]
920it [02:22,  6.48it/s]
921it [02:22,  6.48it/s]
922it [02:22,  6.48it/s]
923it [02:22,  6.49it/s]
924it [02:22,  6.49it/s]
925it [02:23,  6.49it/s]
926it [02:23,  6.50it/s]
927it [02:23,  6.49it/s]
928it [02:23,  6.49it/s]
929it [02:23,  6.49it/s]
930it [02:23,  6.50it/s]
931it [02:23,  6.50it/s]
932it [02:24,  6.50it/s]
933it [02:24,  6.49it/s]
934it [02:24,  6.48it/s]
935it [02:24,  6.48it/s]
936it [02:24,  6.48it/s]
937it [02:24,  6.48it/s]
938it [02:25,  6.49it/s]
939it [02:25,  6.50it/s]
940it [02:25,  6.49it/s]
941it [02:25,  6.49it/s]
942it [02:25,  6.49it/s]
943it [02:25,  6.50it/s]
944it [02:25,  6.49it/s]
945it [02:26,  6.49it/s]
946it [02:26,  6.49it/s]
947it [02:26,  6.48it/s]
948it [02:26,  6.49it/s]
949it [02:26,  6.49it/s]
950it [02:26,  6.47it/s]
951it [02:27,  6.47it/s]
952it [02:27,  6.46it/s]
953it [02:27,  6.43it/s]
954it [02:27,  6.45it/s]
955it [02:27,  6.46it/s]
956it [02:27,  6.48it/s]
957it [02:27,  6.48it/s]
958it [02:28,  6.48it/s]
959it [02:28,  6.47it/s]
960it [02:28,  6.48it/s]
961it [02:28,  6.48it/s]
962it [02:28,  6.48it/s]
963it [02:28,  6.47it/s]
964it [02:29,  6.48it/s]
965it [02:29,  6.49it/s]
966it [02:29,  6.49it/s]
967it [02:29,  6.48it/s]
968it [02:29,  6.47it/s]
969it [02:29,  6.48it/s]
970it [02:29,  6.48it/s]
971it [02:30,  6.48it/s]
972it [02:30,  6.48it/s]
973it [02:30,  6.49it/s]
974it [02:30,  6.49it/s]
975it [02:30,  6.50it/s]
976it [02:30,  6.49it/s]
977it [02:31,  6.47it/s]
978it [02:31,  6.48it/s]
979it [02:31,  6.48it/s]
980it [02:31,  6.48it/s]
981it [02:31,  6.48it/s]
982it [02:31,  6.48it/s]
983it [02:31,  6.48it/s]
984it [02:32,  6.48it/s]
985it [02:32,  6.48it/s]
986it [02:32,  6.48it/s]
987it [02:32,  6.49it/s]
988it [02:32,  6.48it/s]
989it [02:32,  6.47it/s]
990it [02:33,  6.47it/s]
991it [02:33,  6.47it/s]
992it [02:33,  6.46it/s]
993it [02:33,  6.47it/s]
994it [02:33,  6.48it/s]
995it [02:33,  6.49it/s]
996it [02:33,  6.49it/s]
997it [02:34,  6.49it/s]
998it [02:34,  6.48it/s]
999it [02:34,  6.48it/s]	iters: 1000, epoch: 4 | loss: 0.2326572
	speed: 0.1542s/iter; left time: 14866.7666s

1000it [02:34,  6.49it/s]
1001it [02:34,  6.48it/s]
1002it [02:34,  6.47it/s]
1003it [02:35,  6.46it/s]
1004it [02:35,  6.20it/s]
1004it [02:35,  6.47it/s]
Epoch: 4 cost time: 155.24100995063782
Epoch: 4 | Train Loss: 0.3419357 Vali Loss: 0.7151948 Test Loss: 0.3720711 MAE Loss: 0.3959343
Updating learning rate to 4.9999999999999914e-05

0it [00:00, ?it/s]
1it [00:00,  4.13it/s]
2it [00:00,  5.19it/s]
3it [00:00,  5.71it/s]
4it [00:00,  5.99it/s]
5it [00:00,  6.16it/s]
6it [00:01,  6.28it/s]
7it [00:01,  6.35it/s]
8it [00:01,  6.40it/s]
9it [00:01,  6.44it/s]
10it [00:01,  6.47it/s]
11it [00:01,  6.47it/s]
12it [00:01,  6.46it/s]
13it [00:02,  6.49it/s]
14it [00:02,  6.49it/s]
15it [00:02,  6.47it/s]
16it [00:02,  6.48it/s]
17it [00:02,  6.49it/s]
18it [00:02,  6.49it/s]
19it [00:03,  6.49it/s]
20it [00:03,  6.48it/s]
21it [00:03,  6.49it/s]
22it [00:03,  6.49it/s]
23it [00:03,  6.49it/s]
24it [00:03,  6.49it/s]
25it [00:03,  6.47it/s]
26it [00:04,  6.47it/s]
27it [00:04,  6.46it/s]
28it [00:04,  6.47it/s]
29it [00:04,  6.48it/s]
30it [00:04,  6.48it/s]
31it [00:04,  6.48it/s]
32it [00:05,  6.47it/s]
33it [00:05,  6.47it/s]
34it [00:05,  6.47it/s]
35it [00:05,  6.48it/s]
36it [00:05,  6.48it/s]
37it [00:05,  6.49it/s]
38it [00:05,  6.47it/s]
39it [00:06,  6.48it/s]
40it [00:06,  6.47it/s]
41it [00:06,  6.47it/s]
42it [00:06,  6.47it/s]
43it [00:06,  6.48it/s]
44it [00:06,  6.47it/s]
45it [00:07,  6.47it/s]
46it [00:07,  6.47it/s]
47it [00:07,  6.48it/s]
48it [00:07,  6.49it/s]
49it [00:07,  6.49it/s]
50it [00:07,  6.49it/s]
51it [00:07,  6.48it/s]
52it [00:08,  6.49it/s]
53it [00:08,  6.49it/s]
54it [00:08,  6.49it/s]
55it [00:08,  6.50it/s]
56it [00:08,  6.50it/s]
57it [00:08,  6.48it/s]
58it [00:09,  6.48it/s]
59it [00:09,  6.49it/s]
60it [00:09,  6.49it/s]
61it [00:09,  6.50it/s]
62it [00:09,  6.50it/s]
63it [00:09,  6.51it/s]
64it [00:09,  6.48it/s]
65it [00:10,  6.47it/s]
